id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_broker_branch_manager,broker.branch.manager,model_broker_branch,sales_team.group_sale_manager,1,1,1,1
access_broker_contract_manager,broker.contract.manager,model_broker_contract,sales_team.group_sale_manager,1,1,1,1
access_crm_claim_manager,broker.claim.manager,model_broker_claim,sales_team.group_sale_manager,1,1,1,1
access_crm_claim_notice_manager,broker.claim.notice.manager,model_broker_claim_notice,sales_team.group_sale_manager,1,1,1,1
access_broker_claim_document,broker_claim_document,model_broker_claim_document,sales_team.group_sale_manager,1,1,1,1
access_broker_claim_line,broker_claim_line,model_broker_claim_line,sales_team.group_sale_manager,1,1,1,1
access_crm_agreements_insurer_manager,crm.activity.manager,model_agreements_insurer,sales_team.group_sale_manager,1,1,1,1
access_crm_agreements_insurer_line_manager,crm.activity.manager,model_agreements_insurer_line,sales_team.group_sale_manager,1,1,1,1
access_broker_commission_insurer_manager,broker_commission_insurer.manager,model_broker_commission_insurer,sales_team.group_sale_manager,1,1,1,1
access_broker_commission_insurer_line_manager,broker_commission_insurer_line_manager,model_broker_commission_insurer_line,sales_team.group_sale_manager,1,1,1,1
access_crm_coverage_template_manager,crm.activity.manager,model_coverage_template,sales_team.group_sale_manager,1,1,1,1
access_crm_coverage_template_line_manager,crm.activity.manager,model_coverage_template_line,sales_team.group_sale_manager,1,1,1,1
access_sale_order_type,access_sale_order_type,broker_do.model_sale_order_type,sales_team.group_sale_manager,1,1,1,1
access_broker_movement_object,access_broker_movement_object,broker_do.model_broker_movement_object,sales_team.group_sale_manager,1,1,1,1
access_broker_presettlement_wizard,access_broker_presettlement_wizard,broker_do.model_broker_presettlement_wizard,sales_team.group_sale_manager,1,1,1,1
access_res_partner_type,access_res_partner_type,broker_do.model_res_partner_type,sales_team.group_sale_manager,1,1,1,1
broker_do.access_broker_movement,access_broker_movement,sale.model_sale_order,sales_team.group_sale_manager,1,1,1,1
broker_do.access_broker_movement_type,access_broker_movement_type,broker_do.model_sale_order_type,sales_team.group_sale_manager,1,1,1,1
broker_do.access_broker_movement_commission,access_broker_movement_commission,sale.model_sale_order_line,sales_team.group_sale_manager,1,1,1,1
access_broker_agreements_insurer_wizard,broker.agreements_insurer_wizard,model_agreements_insurer_wizard,sales_team.group_sale_manager,1,1,1,1
access_broker_agreements_insurer_wizard_line,broker.agreements_insurer_wizard_line.manager,model_agreements_insurer_wizard_line,sales_team.group_sale_manager,1,1,1,1
access_broker_movement_stakeholder,broker.movement.stakeholder.manager,model_broker_movement_stakeholder,sales_team.group_sale_manager,1,1,1,1
access_broker_presettlement,broker_presettlement,model_broker_presettlement,sales_team.group_sale_manager,1,1,1,1
access_broker_presettlement_line,broker_presettlement_line,model_broker_presettlement_line,sales_team.group_sale_manager,1,1,1,1
access_broker_movement_object_agreement,broker.movement_object_agreement,model_movement_object_agreement,sales_team.group_sale_manager,1,1,1,1
access_broker_branch_insurer,broker.broker_branch_insurer,model_broker_branch_insurer,sales_team.group_sale_manager,1,1,1,1
access_broker_branch_insurer_line,broker.broker_branch_insurer_line,model_broker_branch_insurer_line,sales_team.group_sale_manager,1,1,1,1
access_broker_business,broker.broker_business,model_broker_business,sales_team.group_sale_manager,1,1,1,1
access_broker_business_line,broker.broker_business_line,model_broker_business_line,sales_team.group_sale_manager,1,1,1,1
access_broker_movement_branch,broker.broker_movement_branch,model_broker_movement_branch,sales_team.group_sale_manager,1,1,1,1
access_broker_movement_branch_object,broker.broker_movement_branch_object,model_broker_movement_branch_object,sales_team.group_sale_manager,1,1,1,1
access_broker_res_zone,broker_res_zone,model_res_zone,sales_team.group_sale_manager,1,1,1,1
access_broker_sale_order_fee_all,sale_order_fee_all,model_sale_order_fee,,1,1,1,1
access_broker_sale_order_fee_payment_all,sale_order_fee_payment_all,model_sale_order_fee_payment,,1,1,1,1
access_wizard_load_fee_contract,access_wizard_load_fee__contract,model_wizard_load_fee_contract,sales_team.group_sale_manager,1,1,1,1
access_commission_special_wizard,access_commission_special_wizard,model_commission_special_wizard,,1,1,1,1
access_wizard_presettlement,access_wizard_presettlement,model_wizard_presettlement,,1,1,1,1
access_wizard_notice_message,access_wizard_notice_message,model_wizard_notice_message,,1,1,1,1
access_broker_movement_object_value,access_broker_movement_object_value,model_broker_movement_object_value,sales_team.group_sale_manager,1,1,1,1
access_broker_contract_fee,access_broker_contract_fee,model_broker_contract_fee,sales_team.group_sale_manager,1,1,1,1
access_broker_coverage_group,access_coverage_group,model_coverage_group,sales_team.group_sale_manager,1,1,1,1
access_broker_claim_tag,access_broker_claim_tag,model_broker_claim_tag,sales_team.group_sale_manager,1,1,1,1
access_broker_movement_document,access_broker_movement_document,model_broker_movement_document,sales_team.group_sale_manager,1,1,1,1
access_sale_order_document,access_sale_order_document,model_sale_order_document,sales_team.group_sale_manager,1,1,1,1
access_broker_movement_object_line,access_broker_movement_object_line,model_broker_movement_object_line,sales_team.group_sale_manager,1,1,1,1
access_request_quotation_wizard,access_request_quotation_wizard,model_request_quotation_wizard,sales_team.group_sale_manager,1,1,1,1
access_fee_payment,access_fee_payment,model_fee_payment,sales_team.group_sale_manager,1,1,1,1
access_broker_contract_container,access_broker_contract_container,model_broker_contract_container,sales_team.group_sale_manager,1,1,1,1
access_broker_contract_period,access_broker_contract_period,model_broker_contract_period,sales_team.group_sale_manager,1,1,1,1
access_broker_object_deductible_template,access_broker_object_deductible_template,model_broker_object_deductible_template,,1,1,1,1
access_broker_object_deductible,access_broker_object_deductible,model_broker_object_deductible,,1,1,1,1
access_broker_quota_cross,access_broker_quota_cross,model_broker_quota_cross,sales_team.group_sale_manager,1,1,1,1
access_broker_quota_cross_positive,access_broker_quota_cross_positive,model_broker_quota_cross_positive,sales_team.group_sale_manager,1,1,1,1
access_broker_quota_cross_negative,access_broker_quota_cross_negative,model_broker_quota_cross_negative,sales_team.group_sale_manager,1,1,1,1
access_broker_crm_lead_agreement_all,access_broker_crm_lead_agreement_all,model_crm_lead_agreement,sales_team.group_sale_manager,1,1,1,1
access_broker_crm_lead_agreement_all,access_broker_crm_lead_agreement_all,model_crm_lead_agreement,sales_team.group_sale_manager,1,1,1,1
access_template_lead_line_all,access_template_lead_line_all,model_template_lead_line,sales_team.group_sale_manager,1,1,1,1
